"Country","Topic","Indicator","Latest year","Total","Men","Women","Notes","More"
"Bolivia","Labour force","Labour force participation rate (%)","2018","71.8","80.3","63.8","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer52/?lang=en&segment=indicator&id=EAP_DWAP_SEX_AGE_RT_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Labour force","Labour force participation rate, youth (%)","2018","49.6","55.1","44.1","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer53/?lang=en&segment=indicator&id=EAP_DWAP_SEX_AGE_RT_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Informality","Share of informal employment -- Harmonized series (%)","2018","80.7","79","82.7","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer54/?lang=en&segment=indicator&id=IFL_4IEM_SEX_ECO_IFL_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Informality","Share of employment outside the formal sector -- Harmonized series (%)","2018","69.7","68","71.7","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer55/?lang=en&segment=indicator&id=IFL_4IEM_SEX_ECO_IFL_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment","Employment annual growth rate (%)","2018","6.5","3.5","10.3","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer56/?lang=en&segment=indicator&id=EMP_TEMP_SEX_AGE_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment","Employment-population ratio (%)","2018","69.3","77.5","61.5","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer57/?lang=en&segment=indicator&id=EMP_DWAP_SEX_AGE_RT_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment","Employment-population ratio, youth (%)","2018","46.2","51.4","41","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer58/?lang=en&segment=indicator&id=EMP_DWAP_SEX_AGE_RT_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment by sector","Share of agriculture (%)","2018","31.1","31","31.2","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer59/?lang=en&segment=indicator&id=EMP_TEMP_SEX_ECO_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment by sector","Share of industry (%)","2018","19.5","27.2","10.3","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer0/?lang=en&segment=indicator&id=EMP_TEMP_SEX_ECO_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
"Bolivia","Employment by sector","Share of services (%)","2018","49.5","41.8","58.5","Source: Encuesta Continua de Empleo<br>Repository: ILO-STATISTICS - Micro data processing","<button class=""btn default""><a href=""https://www.ilo.org/shinyapps/bulkexplorer1/?lang=en&segment=indicator&id=EMP_TEMP_SEX_ECO_NB_A"" target=""_blank"">Go to Explorer</a>
</button>"
